,timestamp,symbol,vwap,delayed_trade_date
608,2023-02-07 20:00:00,XLF,36.789859,2023-02-07 00:00:00
609,2023-02-07 20:00:00,UBS,21.628549,2023-02-07 00:00:00
610,2023-02-07 20:00:00,CS,3.583448,2023-02-07 00:00:00
611,2023-02-07 20:00:00,ASML,673.130524,2023-02-07 00:00:00
612,2023-02-07 20:00:00,NVO,138.859539,2023-02-07 00:00:00
613,2023-02-07 20:00:00,KRE,64.419778,2023-02-07 00:00:00
614,2023-02-07 20:00:00,NVDA,218.006441,2023-02-07 00:00:00
615,2023-02-07 20:00:00,TSLA,193.703401,2023-02-07 00:00:00
616,2023-02-07 21:00:00,UVXY,4.837275,2023-02-07 00:00:00
617,2023-02-07 21:00:00,PGR,138.734034,2023-02-07 00:00:00
618,2023-02-07 21:00:00,EWW,56.37491,2023-02-07 00:00:00
619,2023-02-07 21:00:00,XBI,90.023661,2023-02-07 00:00:00
620,2023-02-07 21:00:00,MSFT,267.532563,2023-02-07 00:00:00
621,2023-02-07 21:00:00,AMZN,101.661327,2023-02-07 00:00:00
622,2023-02-07 21:00:00,XLF,36.999412,2023-02-07 00:00:00
623,2023-02-07 21:00:00,NVDA,220.728481,2023-02-07 00:00:00
624,2023-02-07 21:00:00,CS,3.599953,2023-02-07 00:00:00
625,2023-02-07 21:00:00,ASML,679.728429,2023-02-07 00:00:00
626,2023-02-07 21:00:00,NVO,139.408156,2023-02-07 00:00:00
627,2023-02-07 21:00:00,KRE,64.734401,2023-02-07 00:00:00
628,2023-02-07 21:00:00,UBS,21.67244,2023-02-07 00:00:00
629,2023-02-07 21:00:00,TSLA,195.684116,2023-02-07 00:00:00
630,2023-02-08 13:00:00,UVXY,4.895238,2023-02-08 00:00:00
631,2023-02-08 13:00:00,PGR,138.734034,2023-02-08 00:00:00
632,2023-02-08 13:00:00,EWW,56.37491,2023-02-08 00:00:00
633,2023-02-08 13:00:00,XBI,90.12928,2023-02-08 00:00:00
634,2023-02-08 13:00:00,MSFT,271.569093,2023-02-08 00:00:00
635,2023-02-08 13:00:00,AMZN,101.756877,2023-02-08 00:00:00
636,2023-02-08 13:00:00,XLF,36.772268,2023-02-08 00:00:00
637,2023-02-08 13:00:00,CS,3.547928,2023-02-08 00:00:00
638,2023-02-08 13:00:00,ASML,676.562139,2023-02-08 00:00:00
639,2023-02-08 13:00:00,NVO,141.213889,2023-02-08 00:00:00
640,2023-02-08 13:00:00,KRE,64.734401,2023-02-08 00:00:00
641,2023-02-08 13:00:00,UBS,21.82,2023-02-08 00:00:00
642,2023-02-08 13:00:00,NVDA,224.531649,2023-02-08 00:00:00
643,2023-02-08 13:00:00,TSLA,196.979908,2023-02-08 00:00:00
644,2023-02-08 14:00:00,XLF,36.77502,2023-02-08 00:00:00
645,2023-02-08 14:00:00,UVXY,4.90451,2023-02-08 00:00:00
646,2023-02-08 14:00:00,PGR,138.7,2023-02-08 00:00:00
647,2023-02-08 14:00:00,EWW,55.68,2023-02-08 00:00:00
648,2023-02-08 14:00:00,XBI,90.368869,2023-02-08 00:00:00
649,2023-02-08 14:00:00,MSFT,270.837107,2023-02-08 00:00:00
650,2023-02-08 14:00:00,AMZN,101.756285,2023-02-08 00:00:00
651,2023-02-08 14:00:00,NVDA,223.171737,2023-02-08 00:00:00
652,2023-02-08 14:00:00,ASML,674.089467,2023-02-08 00:00:00
653,2023-02-08 14:00:00,NVO,141.21934,2023-02-08 00:00:00
654,2023-02-08 14:00:00,KRE,64.774501,2023-02-08 00:00:00
655,2023-02-08 14:00:00,UBS,21.7,2023-02-08 00:00:00
656,2023-02-08 14:00:00,TSLA,196.285468,2023-02-08 00:00:00
657,2023-02-08 14:00:00,CS,3.55926,2023-02-08 00:00:00
658,2023-02-08 15:00:00,PGR,138.653263,2023-02-08 00:00:00
659,2023-02-08 15:00:00,EWW,56.067065,2023-02-08 00:00:00
660,2023-02-08 15:00:00,XBI,89.639916,2023-02-08 00:00:00
661,2023-02-08 15:00:00,MSFT,274.373493,2023-02-08 00:00:00
662,2023-02-08 15:00:00,AMZN,101.166835,2023-02-08 00:00:00
663,2023-02-08 15:00:00,XLF,36.830884,2023-02-08 00:00:00
664,2023-02-08 15:00:00,UVXY,4.888007,2023-02-08 00:00:00
665,2023-02-08 15:00:00,CS,3.571495,2023-02-08 00:00:00
666,2023-02-08 15:00:00,ASML,671.912396,2023-02-08 00:00:00
667,2023-02-08 15:00:00,NVO,140.491748,2023-02-08 00:00:00
668,2023-02-08 15:00:00,KRE,64.328019,2023-02-08 00:00:00
669,2023-02-08 15:00:00,UBS,21.701876,2023-02-08 00:00:00
670,2023-02-08 15:00:00,TSLA,199.185169,2023-02-08 00:00:00
671,2023-02-08 15:00:00,NVDA,226.179088,2023-02-08 00:00:00
672,2023-02-08 16:00:00,UVXY,4.880954,2023-02-08 00:00:00
673,2023-02-08 16:00:00,PGR,139.084805,2023-02-08 00:00:00
674,2023-02-08 16:00:00,EWW,55.656959,2023-02-08 00:00:00
675,2023-02-08 16:00:00,XBI,89.249891,2023-02-08 00:00:00
676,2023-02-08 16:00:00,MSFT,271.929069,2023-02-08 00:00:00
677,2023-02-08 16:00:00,AMZN,100.465824,2023-02-08 00:00:00
678,2023-02-08 16:00:00,XLF,37.006702,2023-02-08 00:00:00
679,2023-02-08 16:00:00,NVDA,224.181529,2023-02-08 00:00:00
680,2023-02-08 16:00:00,ASML,667.872907,2023-02-08 00:00:00
681,2023-02-08 16:00:00,NVO,140.050213,2023-02-08 00:00:00
682,2023-02-08 16:00:00,KRE,64.463923,2023-02-08 00:00:00
683,2023-02-08 16:00:00,UBS,21.702825,2023-02-08 00:00:00
684,2023-02-08 16:00:00,TSLA,200.781452,2023-02-08 00:00:00
685,2023-02-08 16:00:00,CS,3.57518,2023-02-08 00:00:00
686,2023-02-08 17:00:00,AMZN,99.251558,2023-02-08 00:00:00
687,2023-02-08 17:00:00,PGR,139.402942,2023-02-08 00:00:00
688,2023-02-08 17:00:00,EWW,55.604249,2023-02-08 00:00:00
689,2023-02-08 17:00:00,XBI,88.464989,2023-02-08 00:00:00
690,2023-02-08 17:00:00,MSFT,268.840215,2023-02-08 00:00:00
691,2023-02-08 17:00:00,XLF,36.968245,2023-02-08 00:00:00
692,2023-02-08 17:00:00,UVXY,5.085183,2023-02-08 00:00:00
693,2023-02-08 17:00:00,CS,3.580724,2023-02-08 00:00:00
694,2023-02-08 17:00:00,TSLA,199.463918,2023-02-08 00:00:00
695,2023-02-08 17:00:00,UBS,21.660573,2023-02-08 00:00:00
696,2023-02-08 17:00:00,NVDA,222.506666,2023-02-08 00:00:00
697,2023-02-08 17:00:00,NVO,139.222795,2023-02-08 00:00:00
698,2023-02-08 17:00:00,ASML,664.089945,2023-02-08 00:00:00
699,2023-02-08 17:00:00,KRE,64.275103,2023-02-08 00:00:00
700,2023-02-08 18:00:00,UVXY,5.139289,2023-02-08 00:00:00
701,2023-02-08 18:00:00,PGR,139.5257,2023-02-08 00:00:00
702,2023-02-08 18:00:00,EWW,55.454461,2023-02-08 00:00:00
703,2023-02-08 18:00:00,XBI,88.38383,2023-02-08 00:00:00
704,2023-02-08 18:00:00,MSFT,269.470306,2023-02-08 00:00:00
705,2023-02-08 18:00:00,XLF,36.928864,2023-02-08 00:00:00
706,2023-02-08 18:00:00,AMZN,99.870308,2023-02-08 00:00:00
707,2023-02-08 18:00:00,CS,3.587558,2023-02-08 00:00:00
708,2023-02-08 18:00:00,ASML,665.026956,2023-02-08 00:00:00
709,2023-02-08 18:00:00,NVO,139.666924,2023-02-08 00:00:00
710,2023-02-08 18:00:00,KRE,64.255377,2023-02-08 00:00:00
711,2023-02-08 18:00:00,UBS,21.659698,2023-02-08 00:00:00
712,2023-02-08 18:00:00,TSLA,199.538285,2023-02-08 00:00:00
713,2023-02-08 18:00:00,NVDA,224.37334,2023-02-08 00:00:00
714,2023-02-08 19:00:00,UVXY,5.139945,2023-02-08 00:00:00
715,2023-02-08 19:00:00,PGR,139.637929,2023-02-08 00:00:00
716,2023-02-08 19:00:00,EWW,55.536599,2023-02-08 00:00:00
717,2023-02-08 19:00:00,XBI,88.261091,2023-02-08 00:00:00
718,2023-02-08 19:00:00,MSFT,269.350912,2023-02-08 00:00:00
719,2023-02-08 19:00:00,AMZN,100.068092,2023-02-08 00:00:00
720,2023-02-08 19:00:00,XLF,36.942818,2023-02-08 00:00:00
721,2023-02-08 19:00:00,NVDA,224.417689,2023-02-08 00:00:00
722,2023-02-08 19:00:00,ASML,664.922434,2023-02-08 00:00:00
723,2023-02-08 19:00:00,NVO,139.667718,2023-02-08 00:00:00
724,2023-02-08 19:00:00,KRE,64.272212,2023-02-08 00:00:00
725,2023-02-08 19:00:00,UBS,21.673377,2023-02-08 00:00:00
726,2023-02-08 19:00:00,TSLA,200.86856,2023-02-08 00:00:00
727,2023-02-08 19:00:00,CS,3.588534,2023-02-08 00:00:00
728,2023-02-08 20:00:00,UVXY,5.178516,2023-02-08 00:00:00
729,2023-02-08 20:00:00,PGR,138.916199,2023-02-08 00:00:00
730,2023-02-08 20:00:00,EWW,55.577249,2023-02-08 00:00:00
731,2023-02-08 20:00:00,XBI,87.916461,2023-02-08 00:00:00
732,2023-02-08 20:00:00,MSFT,268.098195,2023-02-08 00:00:00
733,2023-02-08 20:00:00,AMZN,100.080373,2023-02-08 00:00:00
734,2023-02-08 20:00:00,XLF,36.85369,2023-02-08 00:00:00
735,2023-02-08 20:00:00,NVDA,223.036068,2023-02-08 00:00:00
736,2023-02-08 20:00:00,ASML,664.883106,2023-02-08 00:00:00
737,2023-02-08 20:00:00,NVO,139.322208,2023-02-08 00:00:00
738,2023-02-08 20:00:00,KRE,64.078426,2023-02-08 00:00:00
739,2023-02-08 20:00:00,UBS,21.670557,2023-02-08 00:00:00
740,2023-02-08 20:00:00,TSLA,201.778972,2023-02-08 00:00:00
741,2023-02-08 20:00:00,CS,3.593441,2023-02-08 00:00:00
742,2023-02-08 21:00:00,AMZN,100.247957,2023-02-08 00:00:00
743,2023-02-08 21:00:00,PGR,138.485997,2023-02-08 00:00:00
744,2023-02-08 21:00:00,EWW,55.861627,2023-02-08 00:00:00
745,2023-02-08 21:00:00,XBI,87.33759,2023-02-08 00:00:00
746,2023-02-08 21:00:00,MSFT,266.926124,2023-02-08 00:00:00
747,2023-02-08 21:00:00,XLF,36.798543,2023-02-08 00:00:00
748,2023-02-08 21:00:00,UVXY,5.17854,2023-02-08 00:00:00
749,2023-02-08 21:00:00,CS,3.576605,2023-02-08 00:00:00
750,2023-02-08 21:00:00,ASML,663.045263,2023-02-08 00:00:00
751,2023-02-08 21:00:00,NVO,139.386364,2023-02-08 00:00:00
752,2023-02-08 21:00:00,KRE,64.06894,2023-02-08 00:00:00
753,2023-02-08 21:00:00,UBS,21.644314,2023-02-08 00:00:00
754,2023-02-08 21:00:00,TSLA,200.787427,2023-02-08 00:00:00
755,2023-02-08 21:00:00,NVDA,221.782068,2023-02-08 00:00:00
756,2023-02-09 13:00:00,PGR,138.485997,2023-02-09 00:00:00
757,2023-02-09 13:00:00,EWW,55.861627,2023-02-09 00:00:00
758,2023-02-09 13:00:00,XBI,87.838075,2023-02-09 00:00:00
759,2023-02-09 13:00:00,MSFT,271.379765,2023-02-09 00:00:00
760,2023-02-09 13:00:00,AMZN,100.966964,2023-02-09 00:00:00
761,2023-02-09 13:00:00,XLF,36.97332,2023-02-09 00:00:00
762,2023-02-09 13:00:00,UVXY,4.998605,2023-02-09 00:00:00
763,2023-02-09 13:00:00,CS,3.322524,2023-02-09 00:00:00
764,2023-02-09 13:00:00,ASML,678.543771,2023-02-09 00:00:00
765,2023-02-09 13:00:00,NVO,139.75384,2023-02-09 00:00:00
766,2023-02-09 13:00:00,KRE,64.06894,2023-02-09 00:00:00
767,2023-02-09 13:00:00,UBS,21.993666,2023-02-09 00:00:00
768,2023-02-09 13:00:00,TSLA,208.145236,2023-02-09 00:00:00
769,2023-02-09 13:00:00,NVDA,225.604788,2023-02-09 00:00:00
770,2023-02-09 14:00:00,UVXY,4.998011,2023-02-09 00:00:00
771,2023-02-09 14:00:00,PGR,138.37,2023-02-09 00:00:00
772,2023-02-09 14:00:00,EWW,56.59,2023-02-09 00:00:00
773,2023-02-09 14:00:00,XBI,87.888047,2023-02-09 00:00:00
774,2023-02-09 14:00:00,MSFT,271.690458,2023-02-09 00:00:00
775,2023-02-09 14:00:00,AMZN,101.30448,2023-02-09 00:00:00
776,2023-02-09 14:00:00,XLF,36.996452,2023-02-09 00:00:00
777,2023-02-09 14:00:00,NVDA,225.692026,2023-02-09 00:00:00
778,2023-02-09 14:00:00,ASML,677.403544,2023-02-09 00:00:00
779,2023-02-09 14:00:00,NVO,139.523788,2023-02-09 00:00:00
780,2023-02-09 14:00:00,KRE,64.0,2023-02-09 00:00:00
781,2023-02-09 14:00:00,UBS,22.005754,2023-02-09 00:00:00
782,2023-02-09 14:00:00,TSLA,207.685882,2023-02-09 00:00:00
783,2023-02-09 14:00:00,CS,3.321528,2023-02-09 00:00:00
784,2023-02-09 15:00:00,AMZN,101.158945,2023-02-09 00:00:00
785,2023-02-09 15:00:00,UVXY,4.964101,2023-02-09 00:00:00
786,2023-02-09 15:00:00,PGR,138.912732,2023-02-09 00:00:00
787,2023-02-09 15:00:00,EWW,56.332014,2023-02-09 00:00:00
788,2023-02-09 15:00:00,XBI,87.969275,2023-02-09 00:00:00
789,2023-02-09 15:00:00,MSFT,270.550869,2023-02-09 00:00:00
790,2023-02-09 15:00:00,XLF,36.948929,2023-02-09 00:00:00
791,2023-02-09 15:00:00,NVDA,227.398861,2023-02-09 00:00:00
792,2023-02-09 15:00:00,CS,3.214736,2023-02-09 00:00:00
793,2023-02-09 15:00:00,ASML,675.946099,2023-02-09 00:00:00
794,2023-02-09 15:00:00,NVO,139.720665,2023-02-09 00:00:00
795,2023-02-09 15:00:00,KRE,64.30379,2023-02-09 00:00:00
796,2023-02-09 15:00:00,UBS,21.96034,2023-02-09 00:00:00
797,2023-02-09 15:00:00,TSLA,207.440125,2023-02-09 00:00:00
798,2023-02-09 16:00:00,PGR,138.646084,2023-02-09 00:00:00
799,2023-02-09 16:00:00,EWW,56.251642,2023-02-09 00:00:00
800,2023-02-09 16:00:00,XBI,87.898166,2023-02-09 00:00:00
801,2023-02-09 16:00:00,MSFT,271.115577,2023-02-09 00:00:00
802,2023-02-09 16:00:00,AMZN,100.63356,2023-02-09 00:00:00
803,2023-02-09 16:00:00,XLF,36.850455,2023-02-09 00:00:00
804,2023-02-09 16:00:00,UVXY,4.945302,2023-02-09 00:00:00
805,2023-02-09 16:00:00,CS,3.10769,2023-02-09 00:00:00
806,2023-02-09 16:00:00,ASML,679.000467,2023-02-09 00:00:00
807,2023-02-09 16:00:00,NVO,139.878146,2023-02-09 00:00:00
808,2023-02-09 16:00:00,KRE,64.130214,2023-02-09 00:00:00
809,2023-02-09 16:00:00,UBS,21.849908,2023-02-09 00:00:00
810,2023-02-09 16:00:00,TSLA,211.547805,2023-02-09 00:00:00
811,2023-02-09 16:00:00,NVDA,228.258979,2023-02-09 00:00:00
812,2023-02-09 17:00:00,UVXY,5.045822,2023-02-09 00:00:00
813,2023-02-09 17:00:00,PGR,138.397833,2023-02-09 00:00:00
814,2023-02-09 17:00:00,EWW,55.8727,2023-02-09 00:00:00
815,2023-02-09 17:00:00,XBI,87.541557,2023-02-09 00:00:00
816,2023-02-09 17:00:00,MSFT,269.351502,2023-02-09 00:00:00
817,2023-02-09 17:00:00,AMZN,99.551091,2023-02-09 00:00:00
818,2023-02-09 17:00:00,XLF,36.75786,2023-02-09 00:00:00
819,2023-02-09 17:00:00,NVDA,229.19099,2023-02-09 00:00:00
820,2023-02-09 17:00:00,ASML,674.827999,2023-02-09 00:00:00
821,2023-02-09 17:00:00,NVO,139.227996,2023-02-09 00:00:00
822,2023-02-09 17:00:00,KRE,63.762331,2023-02-09 00:00:00
823,2023-02-09 17:00:00,UBS,21.846824,2023-02-09 00:00:00
824,2023-02-09 17:00:00,TSLA,210.52669,2023-02-09 00:00:00
825,2023-02-09 17:00:00,CS,3.056413,2023-02-09 00:00:00
826,2023-02-09 18:00:00,AMZN,99.187087,2023-02-09 00:00:00
827,2023-02-09 18:00:00,PGR,138.13581,2023-02-09 00:00:00
828,2023-02-09 18:00:00,EWW,55.800587,2023-02-09 00:00:00
829,2023-02-09 18:00:00,XBI,87.237054,2023-02-09 00:00:00
830,2023-02-09 18:00:00,MSFT,268.459519,2023-02-09 00:00:00
831,2023-02-09 18:00:00,XLF,36.731132,2023-02-09 00:00:00
832,2023-02-09 18:00:00,UVXY,5.099214,2023-02-09 00:00:00
833,2023-02-09 18:00:00,CS,3.075553,2023-02-09 00:00:00
834,2023-02-09 18:00:00,ASML,676.426987,2023-02-09 00:00:00
835,2023-02-09 18:00:00,NVO,139.194535,2023-02-09 00:00:00
836,2023-02-09 18:00:00,KRE,63.62997,2023-02-09 00:00:00
837,2023-02-09 18:00:00,UBS,21.811414,2023-02-09 00:00:00
838,2023-02-09 18:00:00,TSLA,212.034213,2023-02-09 00:00:00
839,2023-02-09 18:00:00,NVDA,227.413063,2023-02-09 00:00:00
840,2023-02-09 19:00:00,PGR,137.647298,2023-02-09 00:00:00
841,2023-02-09 19:00:00,EWW,55.758378,2023-02-09 00:00:00
842,2023-02-09 19:00:00,XBI,86.90713,2023-02-09 00:00:00
843,2023-02-09 19:00:00,MSFT,266.936937,2023-02-09 00:00:00
844,2023-02-09 19:00:00,AMZN,98.868996,2023-02-09 00:00:00
845,2023-02-09 19:00:00,XLF,36.629717,2023-02-09 00:00:00
846,2023-02-09 19:00:00,UVXY,5.134051,2023-02-09 00:00:00
847,2023-02-09 19:00:00,CS,3.047726,2023-02-09 00:00:00
848,2023-02-09 19:00:00,ASML,674.182711,2023-02-09 00:00:00
849,2023-02-09 19:00:00,NVO,139.304757,2023-02-09 00:00:00
850,2023-02-09 19:00:00,KRE,63.467357,2023-02-09 00:00:00
851,2023-02-09 19:00:00,UBS,21.775735,2023-02-09 00:00:00
852,2023-02-09 19:00:00,TSLA,211.663882,2023-02-09 00:00:00
853,2023-02-09 19:00:00,NVDA,226.370507,2023-02-09 00:00:00
854,2023-02-09 20:00:00,UVXY,5.213104,2023-02-09 00:00:00
855,2023-02-09 20:00:00,PGR,137.445427,2023-02-09 00:00:00
856,2023-02-09 20:00:00,EWW,56.002117,2023-02-09 00:00:00
857,2023-02-09 20:00:00,XBI,86.524775,2023-02-09 00:00:00
858,2023-02-09 20:00:00,MSFT,265.621557,2023-02-09 00:00:00
859,2023-02-09 20:00:00,AMZN,98.574373,2023-02-09 00:00:00
860,2023-02-09 20:00:00,XLF,36.524842,2023-02-09 00:00:00
861,2023-02-09 20:00:00,NVDA,224.915641,2023-02-09 00:00:00
862,2023-02-09 20:00:00,ASML,670.288565,2023-02-09 00:00:00
863,2023-02-09 20:00:00,NVO,139.334652,2023-02-09 00:00:00
864,2023-02-09 20:00:00,KRE,63.347486,2023-02-09 00:00:00
865,2023-02-09 20:00:00,UBS,21.737576,2023-02-09 00:00:00
866,2023-02-09 20:00:00,TSLA,210.607006,2023-02-09 00:00:00
867,2023-02-09 20:00:00,CS,3.029522,2023-02-09 00:00:00
868,2023-02-09 21:00:00,AMZN,98.185341,2023-02-09 00:00:00
869,2023-02-09 21:00:00,PGR,137.497579,2023-02-09 00:00:00
870,2023-02-09 21:00:00,EWW,56.091128,2023-02-09 00:00:00
871,2023-02-09 21:00:00,XBI,86.197257,2023-02-09 00:00:00
872,2023-02-09 21:00:00,MSFT,263.936484,2023-02-09 00:00:00
873,2023-02-09 21:00:00,XLF,36.384877,2023-02-09 00:00:00
874,2023-02-09 21:00:00,UVXY,5.302761,2023-02-09 00:00:00
875,2023-02-09 21:00:00,CS,3.017839,2023-02-09 00:00:00
876,2023-02-09 21:00:00,TSLA,207.318501,2023-02-09 00:00:00
877,2023-02-09 21:00:00,UBS,21.66002,2023-02-09 00:00:00
878,2023-02-09 21:00:00,NVDA,223.012873,2023-02-09 00:00:00
879,2023-02-09 21:00:00,NVO,139.320923,2023-02-09 00:00:00
880,2023-02-09 21:00:00,ASML,665.072287,2023-02-09 00:00:00
881,2023-02-09 21:00:00,KRE,63.165634,2023-02-09 00:00:00
882,2023-02-10 13:00:00,UVXY,5.577458,2023-02-10 00:00:00
883,2023-02-10 13:00:00,PGR,137.497579,2023-02-10 00:00:00
884,2023-02-10 13:00:00,EWW,56.091128,2023-02-10 00:00:00
885,2023-02-10 13:00:00,XBI,85.509425,2023-02-10 00:00:00
886,2023-02-10 13:00:00,MSFT,260.012828,2023-02-10 00:00:00
887,2023-02-10 13:00:00,XLF,36.135216,2023-02-10 00:00:00
888,2023-02-10 13:00:00,AMZN,97.24129,2023-02-10 00:00:00
889,2023-02-10 13:00:00,CS,3.104039,2023-02-10 00:00:00
890,2023-02-10 13:00:00,ASML,650.219142,2023-02-10 00:00:00
891,2023-02-10 13:00:00,NVO,137.399899,2023-02-10 00:00:00
892,2023-02-10 13:00:00,KRE,63.165634,2023-02-10 00:00:00
893,2023-02-10 13:00:00,UBS,21.68,2023-02-10 00:00:00
894,2023-02-10 13:00:00,TSLA,203.030199,2023-02-10 00:00:00
895,2023-02-10 13:00:00,NVDA,217.905013,2023-02-10 00:00:00
896,2023-02-10 14:00:00,UVXY,5.526838,2023-02-10 00:00:00
897,2023-02-10 14:00:00,PGR,137.179995,2023-02-10 00:00:00
898,2023-02-10 14:00:00,EWW,56.090428,2023-02-10 00:00:00
899,2023-02-10 14:00:00,XBI,85.4665,2023-02-10 00:00:00
900,2023-02-10 14:00:00,MSFT,260.707884,2023-02-10 00:00:00
901,2023-02-10 14:00:00,AMZN,97.504721,2023-02-10 00:00:00
902,2023-02-10 14:00:00,XLF,36.269813,2023-02-10 00:00:00
903,2023-02-10 14:00:00,NVDA,218.498314,2023-02-10 00:00:00
904,2023-02-10 14:00:00,ASML,651.489565,2023-02-10 00:00:00
905,2023-02-10 14:00:00,NVO,137.821158,2023-02-10 00:00:00
906,2023-02-10 14:00:00,KRE,63.033346,2023-02-10 00:00:00
907,2023-02-10 14:00:00,UBS,21.47,2023-02-10 00:00:00
908,2023-02-10 14:00:00,TSLA,203.69573,2023-02-10 00:00:00
909,2023-02-10 14:00:00,CS,3.098526,2023-02-10 00:00:00
910,2023-02-10 15:00:00,UVXY,5.489159,2023-02-10 00:00:00
911,2023-02-10 15:00:00,PGR,137.491996,2023-02-10 00:00:00
