,timestamp,symbol,vwap,delayed_trade_date
912,2023-02-10 15:00:00,EWW,56.158546,2023-02-10 00:00:00
913,2023-02-10 15:00:00,XBI,85.29734,2023-02-10 00:00:00
914,2023-02-10 15:00:00,MSFT,262.502464,2023-02-10 00:00:00
915,2023-02-10 15:00:00,AMZN,97.744472,2023-02-10 00:00:00
916,2023-02-10 15:00:00,XLF,36.180406,2023-02-10 00:00:00
917,2023-02-10 15:00:00,NVDA,217.525828,2023-02-10 00:00:00
918,2023-02-10 15:00:00,ASML,653.340472,2023-02-10 00:00:00
919,2023-02-10 15:00:00,NVO,138.914202,2023-02-10 00:00:00
920,2023-02-10 15:00:00,KRE,62.934278,2023-02-10 00:00:00
921,2023-02-10 15:00:00,UBS,21.554496,2023-02-10 00:00:00
922,2023-02-10 15:00:00,TSLA,202.226445,2023-02-10 00:00:00
923,2023-02-10 15:00:00,CS,3.121282,2023-02-10 00:00:00
924,2023-02-10 16:00:00,AMZN,98.056243,2023-02-10 00:00:00
925,2023-02-10 16:00:00,PGR,137.830192,2023-02-10 00:00:00
926,2023-02-10 16:00:00,EWW,56.292444,2023-02-10 00:00:00
927,2023-02-10 16:00:00,XBI,85.686765,2023-02-10 00:00:00
928,2023-02-10 16:00:00,MSFT,262.645562,2023-02-10 00:00:00
929,2023-02-10 16:00:00,XLF,36.22863,2023-02-10 00:00:00
930,2023-02-10 16:00:00,UVXY,5.505291,2023-02-10 00:00:00
931,2023-02-10 16:00:00,CS,3.155173,2023-02-10 00:00:00
932,2023-02-10 16:00:00,TSLA,199.30848,2023-02-10 00:00:00
933,2023-02-10 16:00:00,UBS,21.53321,2023-02-10 00:00:00
934,2023-02-10 16:00:00,NVDA,215.086258,2023-02-10 00:00:00
935,2023-02-10 16:00:00,NVO,138.743775,2023-02-10 00:00:00
936,2023-02-10 16:00:00,ASML,652.975812,2023-02-10 00:00:00
937,2023-02-10 16:00:00,KRE,62.892255,2023-02-10 00:00:00
938,2023-02-10 17:00:00,UVXY,5.558467,2023-02-10 00:00:00
939,2023-02-10 17:00:00,PGR,138.465351,2023-02-10 00:00:00
940,2023-02-10 17:00:00,EWW,56.159433,2023-02-10 00:00:00
941,2023-02-10 17:00:00,XBI,85.602628,2023-02-10 00:00:00
942,2023-02-10 17:00:00,MSFT,262.346252,2023-02-10 00:00:00
943,2023-02-10 17:00:00,XLF,36.349989,2023-02-10 00:00:00
944,2023-02-10 17:00:00,AMZN,97.472873,2023-02-10 00:00:00
945,2023-02-10 17:00:00,CS,3.158704,2023-02-10 00:00:00
946,2023-02-10 17:00:00,ASML,653.15658,2023-02-10 00:00:00
947,2023-02-10 17:00:00,NVO,139.261986,2023-02-10 00:00:00
948,2023-02-10 17:00:00,KRE,62.85427,2023-02-10 00:00:00
949,2023-02-10 17:00:00,UBS,21.569323,2023-02-10 00:00:00
950,2023-02-10 17:00:00,TSLA,197.891896,2023-02-10 00:00:00
951,2023-02-10 17:00:00,NVDA,212.132722,2023-02-10 00:00:00
952,2023-02-10 18:00:00,AMZN,96.54801,2023-02-10 00:00:00
953,2023-02-10 18:00:00,UVXY,5.605304,2023-02-10 00:00:00
954,2023-02-10 18:00:00,PGR,138.404922,2023-02-10 00:00:00
955,2023-02-10 18:00:00,EWW,55.85918,2023-02-10 00:00:00
956,2023-02-10 18:00:00,XBI,85.43533,2023-02-10 00:00:00
957,2023-02-10 18:00:00,MSFT,261.174698,2023-02-10 00:00:00
958,2023-02-10 18:00:00,XLF,36.304919,2023-02-10 00:00:00
959,2023-02-10 18:00:00,UBS,21.51758,2023-02-10 00:00:00
960,2023-02-10 18:00:00,CS,3.128405,2023-02-10 00:00:00
961,2023-02-10 18:00:00,ASML,650.833357,2023-02-10 00:00:00
962,2023-02-10 18:00:00,NVO,139.582171,2023-02-10 00:00:00
963,2023-02-10 18:00:00,KRE,62.760393,2023-02-10 00:00:00
964,2023-02-10 18:00:00,TSLA,194.823722,2023-02-10 00:00:00
965,2023-02-10 18:00:00,NVDA,209.656211,2023-02-10 00:00:00
966,2023-02-10 19:00:00,AMZN,97.302599,2023-02-10 00:00:00
967,2023-02-10 19:00:00,PGR,139.032442,2023-02-10 00:00:00
968,2023-02-10 19:00:00,EWW,55.966646,2023-02-10 00:00:00
969,2023-02-10 19:00:00,XBI,85.684164,2023-02-10 00:00:00
970,2023-02-10 19:00:00,MSFT,261.962729,2023-02-10 00:00:00
971,2023-02-10 19:00:00,XLF,36.393398,2023-02-10 00:00:00
972,2023-02-10 19:00:00,UVXY,5.504869,2023-02-10 00:00:00
973,2023-02-10 19:00:00,CS,3.151444,2023-02-10 00:00:00
974,2023-02-10 19:00:00,ASML,653.420735,2023-02-10 00:00:00
975,2023-02-10 19:00:00,NVO,139.803495,2023-02-10 00:00:00
976,2023-02-10 19:00:00,KRE,62.970735,2023-02-10 00:00:00
977,2023-02-10 19:00:00,UBS,21.571795,2023-02-10 00:00:00
978,2023-02-10 19:00:00,TSLA,196.274579,2023-02-10 00:00:00
979,2023-02-10 19:00:00,NVDA,211.908243,2023-02-10 00:00:00
980,2023-02-10 20:00:00,UVXY,5.497573,2023-02-10 00:00:00
981,2023-02-10 20:00:00,PGR,138.688776,2023-02-10 00:00:00
982,2023-02-10 20:00:00,EWW,56.048454,2023-02-10 00:00:00
983,2023-02-10 20:00:00,XBI,85.683835,2023-02-10 00:00:00
984,2023-02-10 20:00:00,MSFT,261.737322,2023-02-10 00:00:00
985,2023-02-10 20:00:00,AMZN,97.158536,2023-02-10 00:00:00
986,2023-02-10 20:00:00,XLF,36.359978,2023-02-10 00:00:00
987,2023-02-10 20:00:00,UBS,21.52813,2023-02-10 00:00:00
988,2023-02-10 20:00:00,CS,3.144296,2023-02-10 00:00:00
989,2023-02-10 20:00:00,ASML,652.406083,2023-02-10 00:00:00
990,2023-02-10 20:00:00,NVO,139.577198,2023-02-10 00:00:00
991,2023-02-10 20:00:00,KRE,62.849823,2023-02-10 00:00:00
992,2023-02-10 20:00:00,NVDA,210.536728,2023-02-10 00:00:00
993,2023-02-10 20:00:00,TSLA,196.152207,2023-02-10 00:00:00
994,2023-02-10 21:00:00,UVXY,5.403295,2023-02-10 00:00:00
995,2023-02-10 21:00:00,PGR,138.722012,2023-02-10 00:00:00
996,2023-02-10 21:00:00,EWW,56.22629,2023-02-10 00:00:00
997,2023-02-10 21:00:00,XBI,85.692013,2023-02-10 00:00:00
998,2023-02-10 21:00:00,MSFT,262.534532,2023-02-10 00:00:00
999,2023-02-10 21:00:00,AMZN,97.500989,2023-02-10 00:00:00
1000,2023-02-10 21:00:00,XLF,36.457199,2023-02-10 00:00:00
1001,2023-02-10 21:00:00,NVDA,212.143652,2023-02-10 00:00:00
1002,2023-02-10 21:00:00,CS,3.143174,2023-02-10 00:00:00
1003,2023-02-10 21:00:00,ASML,655.228547,2023-02-10 00:00:00
1004,2023-02-10 21:00:00,NVO,139.548094,2023-02-10 00:00:00
1005,2023-02-10 21:00:00,KRE,63.014022,2023-02-10 00:00:00
1006,2023-02-10 21:00:00,UBS,21.568921,2023-02-10 00:00:00
1007,2023-02-10 21:00:00,TSLA,196.633066,2023-02-10 00:00:00
1008,2023-02-11 13:00:00,UVXY,5.403295,2023-02-11 00:00:00
1009,2023-02-11 13:00:00,PGR,138.722012,2023-02-11 00:00:00
1010,2023-02-11 13:00:00,EWW,56.22629,2023-02-11 00:00:00
1011,2023-02-11 13:00:00,XBI,85.692013,2023-02-11 00:00:00
1012,2023-02-11 13:00:00,MSFT,262.534532,2023-02-11 00:00:00
1013,2023-02-11 13:00:00,AMZN,97.500989,2023-02-11 00:00:00
1014,2023-02-11 13:00:00,XLF,36.457199,2023-02-11 00:00:00
1015,2023-02-11 13:00:00,CS,3.143174,2023-02-11 00:00:00
1016,2023-02-11 13:00:00,ASML,655.228547,2023-02-11 00:00:00
1017,2023-02-11 13:00:00,NVO,139.548094,2023-02-11 00:00:00
1018,2023-02-11 13:00:00,KRE,63.014022,2023-02-11 00:00:00
1019,2023-02-11 13:00:00,UBS,21.568921,2023-02-11 00:00:00
1020,2023-02-11 13:00:00,NVDA,212.143652,2023-02-11 00:00:00
1021,2023-02-11 13:00:00,TSLA,196.633066,2023-02-11 00:00:00
1022,2023-02-11 14:00:00,XLF,36.457199,2023-02-11 00:00:00
1023,2023-02-11 14:00:00,UVXY,5.403295,2023-02-11 00:00:00
1024,2023-02-11 14:00:00,PGR,138.722012,2023-02-11 00:00:00
1025,2023-02-11 14:00:00,EWW,56.22629,2023-02-11 00:00:00
1026,2023-02-11 14:00:00,XBI,85.692013,2023-02-11 00:00:00
1027,2023-02-11 14:00:00,MSFT,262.534532,2023-02-11 00:00:00
1028,2023-02-11 14:00:00,AMZN,97.500989,2023-02-11 00:00:00
1029,2023-02-11 14:00:00,NVDA,212.143652,2023-02-11 00:00:00
1030,2023-02-11 14:00:00,ASML,655.228547,2023-02-11 00:00:00
1031,2023-02-11 14:00:00,NVO,139.548094,2023-02-11 00:00:00
1032,2023-02-11 14:00:00,KRE,63.014022,2023-02-11 00:00:00
1033,2023-02-11 14:00:00,UBS,21.568921,2023-02-11 00:00:00
1034,2023-02-11 14:00:00,TSLA,196.633066,2023-02-11 00:00:00
1035,2023-02-11 14:00:00,CS,3.143174,2023-02-11 00:00:00
1036,2023-02-11 15:00:00,PGR,138.722012,2023-02-11 00:00:00
1037,2023-02-11 15:00:00,EWW,56.22629,2023-02-11 00:00:00
1038,2023-02-11 15:00:00,XBI,85.692013,2023-02-11 00:00:00
1039,2023-02-11 15:00:00,MSFT,262.534532,2023-02-11 00:00:00
1040,2023-02-11 15:00:00,AMZN,97.500989,2023-02-11 00:00:00
1041,2023-02-11 15:00:00,XLF,36.457199,2023-02-11 00:00:00
1042,2023-02-11 15:00:00,UVXY,5.403295,2023-02-11 00:00:00
1043,2023-02-11 15:00:00,CS,3.143174,2023-02-11 00:00:00
1044,2023-02-11 15:00:00,ASML,655.228547,2023-02-11 00:00:00
1045,2023-02-11 15:00:00,NVO,139.548094,2023-02-11 00:00:00
1046,2023-02-11 15:00:00,KRE,63.014022,2023-02-11 00:00:00
1047,2023-02-11 15:00:00,UBS,21.568921,2023-02-11 00:00:00
1048,2023-02-11 15:00:00,TSLA,196.633066,2023-02-11 00:00:00
1049,2023-02-11 15:00:00,NVDA,212.143652,2023-02-11 00:00:00
1050,2023-02-11 16:00:00,UVXY,5.403295,2023-02-11 00:00:00
1051,2023-02-11 16:00:00,PGR,138.722012,2023-02-11 00:00:00
1052,2023-02-11 16:00:00,EWW,56.22629,2023-02-11 00:00:00
1053,2023-02-11 16:00:00,XBI,85.692013,2023-02-11 00:00:00
1054,2023-02-11 16:00:00,MSFT,262.534532,2023-02-11 00:00:00
1055,2023-02-11 16:00:00,AMZN,97.500989,2023-02-11 00:00:00
1056,2023-02-11 16:00:00,XLF,36.457199,2023-02-11 00:00:00
1057,2023-02-11 16:00:00,NVDA,212.143652,2023-02-11 00:00:00
1058,2023-02-11 16:00:00,ASML,655.228547,2023-02-11 00:00:00
1059,2023-02-11 16:00:00,NVO,139.548094,2023-02-11 00:00:00
1060,2023-02-11 16:00:00,KRE,63.014022,2023-02-11 00:00:00
1061,2023-02-11 16:00:00,UBS,21.568921,2023-02-11 00:00:00
1062,2023-02-11 16:00:00,TSLA,196.633066,2023-02-11 00:00:00
1063,2023-02-11 16:00:00,CS,3.143174,2023-02-11 00:00:00
1064,2023-02-11 17:00:00,AMZN,97.500989,2023-02-11 00:00:00
1065,2023-02-11 17:00:00,PGR,138.722012,2023-02-11 00:00:00
1066,2023-02-11 17:00:00,EWW,56.22629,2023-02-11 00:00:00
1067,2023-02-11 17:00:00,XBI,85.692013,2023-02-11 00:00:00
1068,2023-02-11 17:00:00,MSFT,262.534532,2023-02-11 00:00:00
1069,2023-02-11 17:00:00,XLF,36.457199,2023-02-11 00:00:00
1070,2023-02-11 17:00:00,UVXY,5.403295,2023-02-11 00:00:00
1071,2023-02-11 17:00:00,CS,3.143174,2023-02-11 00:00:00
1072,2023-02-11 17:00:00,TSLA,196.633066,2023-02-11 00:00:00
1073,2023-02-11 17:00:00,UBS,21.568921,2023-02-11 00:00:00
1074,2023-02-11 17:00:00,NVDA,212.143652,2023-02-11 00:00:00
1075,2023-02-11 17:00:00,NVO,139.548094,2023-02-11 00:00:00
1076,2023-02-11 17:00:00,ASML,655.228547,2023-02-11 00:00:00
1077,2023-02-11 17:00:00,KRE,63.014022,2023-02-11 00:00:00
1078,2023-02-11 18:00:00,UVXY,5.403295,2023-02-11 00:00:00
1079,2023-02-11 18:00:00,PGR,138.722012,2023-02-11 00:00:00
1080,2023-02-11 18:00:00,EWW,56.22629,2023-02-11 00:00:00
1081,2023-02-11 18:00:00,XBI,85.692013,2023-02-11 00:00:00
1082,2023-02-11 18:00:00,MSFT,262.534532,2023-02-11 00:00:00
1083,2023-02-11 18:00:00,XLF,36.457199,2023-02-11 00:00:00
1084,2023-02-11 18:00:00,AMZN,97.500989,2023-02-11 00:00:00
1085,2023-02-11 18:00:00,CS,3.143174,2023-02-11 00:00:00
1086,2023-02-11 18:00:00,ASML,655.228547,2023-02-11 00:00:00
1087,2023-02-11 18:00:00,NVO,139.548094,2023-02-11 00:00:00
1088,2023-02-11 18:00:00,KRE,63.014022,2023-02-11 00:00:00
1089,2023-02-11 18:00:00,UBS,21.568921,2023-02-11 00:00:00
1090,2023-02-11 18:00:00,TSLA,196.633066,2023-02-11 00:00:00
1091,2023-02-11 18:00:00,NVDA,212.143652,2023-02-11 00:00:00
1092,2023-02-11 19:00:00,UVXY,5.403295,2023-02-11 00:00:00
1093,2023-02-11 19:00:00,PGR,138.722012,2023-02-11 00:00:00
1094,2023-02-11 19:00:00,EWW,56.22629,2023-02-11 00:00:00
1095,2023-02-11 19:00:00,XBI,85.692013,2023-02-11 00:00:00
1096,2023-02-11 19:00:00,MSFT,262.534532,2023-02-11 00:00:00
1097,2023-02-11 19:00:00,AMZN,97.500989,2023-02-11 00:00:00
1098,2023-02-11 19:00:00,XLF,36.457199,2023-02-11 00:00:00
1099,2023-02-11 19:00:00,NVDA,212.143652,2023-02-11 00:00:00
1100,2023-02-11 19:00:00,ASML,655.228547,2023-02-11 00:00:00
1101,2023-02-11 19:00:00,NVO,139.548094,2023-02-11 00:00:00
1102,2023-02-11 19:00:00,KRE,63.014022,2023-02-11 00:00:00
1103,2023-02-11 19:00:00,UBS,21.568921,2023-02-11 00:00:00
1104,2023-02-11 19:00:00,TSLA,196.633066,2023-02-11 00:00:00
1105,2023-02-11 19:00:00,CS,3.143174,2023-02-11 00:00:00
1106,2023-02-11 20:00:00,UVXY,5.403295,2023-02-11 00:00:00
1107,2023-02-11 20:00:00,PGR,138.722012,2023-02-11 00:00:00
1108,2023-02-11 20:00:00,EWW,56.22629,2023-02-11 00:00:00
1109,2023-02-11 20:00:00,XBI,85.692013,2023-02-11 00:00:00
1110,2023-02-11 20:00:00,MSFT,262.534532,2023-02-11 00:00:00
1111,2023-02-11 20:00:00,AMZN,97.500989,2023-02-11 00:00:00
1112,2023-02-11 20:00:00,XLF,36.457199,2023-02-11 00:00:00
1113,2023-02-11 20:00:00,NVDA,212.143652,2023-02-11 00:00:00
1114,2023-02-11 20:00:00,ASML,655.228547,2023-02-11 00:00:00
1115,2023-02-11 20:00:00,NVO,139.548094,2023-02-11 00:00:00
1116,2023-02-11 20:00:00,KRE,63.014022,2023-02-11 00:00:00
1117,2023-02-11 20:00:00,UBS,21.568921,2023-02-11 00:00:00
1118,2023-02-11 20:00:00,TSLA,196.633066,2023-02-11 00:00:00
1119,2023-02-11 20:00:00,CS,3.143174,2023-02-11 00:00:00
1120,2023-02-11 21:00:00,AMZN,97.500989,2023-02-11 00:00:00
1121,2023-02-11 21:00:00,PGR,138.722012,2023-02-11 00:00:00
1122,2023-02-11 21:00:00,EWW,56.22629,2023-02-11 00:00:00
1123,2023-02-11 21:00:00,UVXY,5.403295,2023-02-11 00:00:00
1124,2023-02-11 21:00:00,MSFT,262.534532,2023-02-11 00:00:00
1125,2023-02-11 21:00:00,XLF,36.457199,2023-02-11 00:00:00
1126,2023-02-11 21:00:00,XBI,85.692013,2023-02-11 00:00:00
1127,2023-02-11 21:00:00,CS,3.143174,2023-02-11 00:00:00
1128,2023-02-11 21:00:00,ASML,655.228547,2023-02-11 00:00:00
1129,2023-02-11 21:00:00,NVO,139.548094,2023-02-11 00:00:00
1130,2023-02-11 21:00:00,KRE,63.014022,2023-02-11 00:00:00
1131,2023-02-11 21:00:00,UBS,21.568921,2023-02-11 00:00:00
1132,2023-02-11 21:00:00,TSLA,196.633066,2023-02-11 00:00:00
1133,2023-02-11 21:00:00,NVDA,212.143652,2023-02-11 00:00:00
1134,2023-02-12 13:00:00,PGR,138.722012,2023-02-12 00:00:00
1135,2023-02-12 13:00:00,EWW,56.22629,2023-02-12 00:00:00
1136,2023-02-12 13:00:00,XBI,85.692013,2023-02-12 00:00:00
1137,2023-02-12 13:00:00,MSFT,262.534532,2023-02-12 00:00:00
1138,2023-02-12 13:00:00,AMZN,97.500989,2023-02-12 00:00:00
1139,2023-02-12 13:00:00,XLF,36.457199,2023-02-12 00:00:00
1140,2023-02-12 13:00:00,UVXY,5.403295,2023-02-12 00:00:00
1141,2023-02-12 13:00:00,CS,3.143174,2023-02-12 00:00:00
1142,2023-02-12 13:00:00,ASML,655.228547,2023-02-12 00:00:00
1143,2023-02-12 13:00:00,NVO,139.548094,2023-02-12 00:00:00
1144,2023-02-12 13:00:00,KRE,63.014022,2023-02-12 00:00:00
1145,2023-02-12 13:00:00,UBS,21.568921,2023-02-12 00:00:00
1146,2023-02-12 13:00:00,TSLA,196.633066,2023-02-12 00:00:00
1147,2023-02-12 13:00:00,NVDA,212.143652,2023-02-12 00:00:00
1148,2023-02-12 14:00:00,UVXY,5.403295,2023-02-12 00:00:00
1149,2023-02-12 14:00:00,PGR,138.722012,2023-02-12 00:00:00
1150,2023-02-12 14:00:00,EWW,56.22629,2023-02-12 00:00:00
1151,2023-02-12 14:00:00,XBI,85.692013,2023-02-12 00:00:00
1152,2023-02-12 14:00:00,MSFT,262.534532,2023-02-12 00:00:00
1153,2023-02-12 14:00:00,AMZN,97.500989,2023-02-12 00:00:00
1154,2023-02-12 14:00:00,XLF,36.457199,2023-02-12 00:00:00
1155,2023-02-12 14:00:00,NVDA,212.143652,2023-02-12 00:00:00
1156,2023-02-12 14:00:00,ASML,655.228547,2023-02-12 00:00:00
1157,2023-02-12 14:00:00,NVO,139.548094,2023-02-12 00:00:00
1158,2023-02-12 14:00:00,KRE,63.014022,2023-02-12 00:00:00
1159,2023-02-12 14:00:00,UBS,21.568921,2023-02-12 00:00:00
1160,2023-02-12 14:00:00,TSLA,196.633066,2023-02-12 00:00:00
1161,2023-02-12 14:00:00,CS,3.143174,2023-02-12 00:00:00
1162,2023-02-12 15:00:00,AMZN,97.500989,2023-02-12 00:00:00
1163,2023-02-12 15:00:00,PGR,138.722012,2023-02-12 00:00:00
1164,2023-02-12 15:00:00,EWW,56.22629,2023-02-12 00:00:00
1165,2023-02-12 15:00:00,XBI,85.692013,2023-02-12 00:00:00
1166,2023-02-12 15:00:00,MSFT,262.534532,2023-02-12 00:00:00
1167,2023-02-12 15:00:00,XLF,36.457199,2023-02-12 00:00:00
1168,2023-02-12 15:00:00,UVXY,5.403295,2023-02-12 00:00:00
1169,2023-02-12 15:00:00,CS,3.143174,2023-02-12 00:00:00
1170,2023-02-12 15:00:00,TSLA,196.633066,2023-02-12 00:00:00
1171,2023-02-12 15:00:00,UBS,21.568921,2023-02-12 00:00:00
1172,2023-02-12 15:00:00,NVDA,212.143652,2023-02-12 00:00:00
1173,2023-02-12 15:00:00,NVO,139.548094,2023-02-12 00:00:00
1174,2023-02-12 15:00:00,ASML,655.228547,2023-02-12 00:00:00
1175,2023-02-12 15:00:00,KRE,63.014022,2023-02-12 00:00:00
1176,2023-02-12 16:00:00,UVXY,5.403295,2023-02-12 00:00:00
1177,2023-02-12 16:00:00,PGR,138.722012,2023-02-12 00:00:00
1178,2023-02-12 16:00:00,EWW,56.22629,2023-02-12 00:00:00
1179,2023-02-12 16:00:00,XBI,85.692013,2023-02-12 00:00:00
1180,2023-02-12 16:00:00,MSFT,262.534532,2023-02-12 00:00:00
1181,2023-02-12 16:00:00,XLF,36.457199,2023-02-12 00:00:00
1182,2023-02-12 16:00:00,AMZN,97.500989,2023-02-12 00:00:00
1183,2023-02-12 16:00:00,CS,3.143174,2023-02-12 00:00:00
1184,2023-02-12 16:00:00,ASML,655.228547,2023-02-12 00:00:00
1185,2023-02-12 16:00:00,NVO,139.548094,2023-02-12 00:00:00
1186,2023-02-12 16:00:00,KRE,63.014022,2023-02-12 00:00:00
1187,2023-02-12 16:00:00,UBS,21.568921,2023-02-12 00:00:00
1188,2023-02-12 16:00:00,TSLA,196.633066,2023-02-12 00:00:00
1189,2023-02-12 16:00:00,NVDA,212.143652,2023-02-12 00:00:00
1190,2023-02-12 17:00:00,UVXY,5.403295,2023-02-12 00:00:00
1191,2023-02-12 17:00:00,PGR,138.722012,2023-02-12 00:00:00
1192,2023-02-12 17:00:00,EWW,56.22629,2023-02-12 00:00:00
1193,2023-02-12 17:00:00,XBI,85.692013,2023-02-12 00:00:00
1194,2023-02-12 17:00:00,MSFT,262.534532,2023-02-12 00:00:00
1195,2023-02-12 17:00:00,AMZN,97.500989,2023-02-12 00:00:00
1196,2023-02-12 17:00:00,XLF,36.457199,2023-02-12 00:00:00
1197,2023-02-12 17:00:00,NVDA,212.143652,2023-02-12 00:00:00
1198,2023-02-12 17:00:00,ASML,655.228547,2023-02-12 00:00:00
1199,2023-02-12 17:00:00,NVO,139.548094,2023-02-12 00:00:00
1200,2023-02-12 17:00:00,KRE,63.014022,2023-02-12 00:00:00
1201,2023-02-12 17:00:00,UBS,21.568921,2023-02-12 00:00:00
1202,2023-02-12 17:00:00,TSLA,196.633066,2023-02-12 00:00:00
1203,2023-02-12 17:00:00,CS,3.143174,2023-02-12 00:00:00
1204,2023-02-12 18:00:00,UVXY,5.403295,2023-02-12 00:00:00
1205,2023-02-12 18:00:00,PGR,138.722012,2023-02-12 00:00:00
1206,2023-02-12 18:00:00,EWW,56.22629,2023-02-12 00:00:00
1207,2023-02-12 18:00:00,XBI,85.692013,2023-02-12 00:00:00
1208,2023-02-12 18:00:00,MSFT,262.534532,2023-02-12 00:00:00
1209,2023-02-12 18:00:00,AMZN,97.500989,2023-02-12 00:00:00
1210,2023-02-12 18:00:00,XLF,36.457199,2023-02-12 00:00:00
1211,2023-02-12 18:00:00,CS,3.143174,2023-02-12 00:00:00
