address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,CS,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,3.50317,271.1829571502382,9.389438708369845,9.389438708369845,0,10000.0,950.0,0.0,-950.0,271.1829571502382,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XLF,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,36.382608,26.11137717230167,2.392376599280649,2.392376599280649,0,10000.0,950.0,0.0,-950.0,26.11137717230167,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,KRE,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,64.3375,14.765883038663297,-5.26970740237043,-5.26970740237043,0,10000.0,950.0,0.0,-950.0,14.765883038663297,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UBS,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,21.301816,44.59713669482452,12.159052542750398,12.159052542750398,0,10000.0,950.0,0.0,-950.0,44.59713669482452,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,EWW,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,55.72,17.049533381191672,11.836416905958382,11.836416905958382,0,10000.0,950.0,0.0,-950.0,17.049533381191672,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UVXY,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,4.959304,191.55913813712567,21.90670303736161,21.90670303736161,0,10000.0,950.0,0.0,-950.0,191.55913813712567,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XBI,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,89.756026,10.584247569071294,2.238420181392544,2.238420181392544,0,10000.0,950.0,0.0,-950.0,10.584247569071294,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,TSLA,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,194.084712,4.894769867293824,14.20090212978754,14.20090212978754,0,10000.0,950.0,0.0,-950.0,4.894769867293824,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVDA,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,207.999701,4.567314257821939,24.877662925102097,24.877662925102097,0,10000.0,950.0,0.0,-950.0,4.567314257821939,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,AMZN,0.095,2023-02-03 20:05:54,2023-02-03 14:30:00,2023-02-06 14:00:00,102.331619,9.283543144177168,-0.7814422441611306,-0.7814422441611306,0,10000.0,950.0,0.0,-950.0,9.283543144177168,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,EWW,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,56.414237,16.917863220600125,1.2860452084403635,1.2860452084403635,0,10046.40363432125,954.4083452605188,961.8364169059583,7.428071645439559,-0.1316701605915464,17.049533381191672,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,CS,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,3.537794,269.77499121218443,12.316307448801151,12.316307448801151,0,10046.40363432125,954.4083452605188,959.3894387083699,4.981093447851094,-1.407965938053797,271.1829571502382,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,KRE,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,63.980616,14.91714842602514,6.551044737069994,6.551044737069994,0,10046.40363432125,954.4083452605188,944.7302925976295,-9.678052662889286,0.1512653873618423,14.765883038663297,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UBS,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,21.574458,44.23788283629275,2.392871320497896,2.392871320497896,0,10046.40363432125,954.4083452605188,962.1590525427505,7.750707282231701,-0.35925385853177405,44.59713669482452,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVDA,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,213.446592,4.4714152440556125,20.388978329191676,20.388978329191676,0,10046.40363432125,954.4083452605188,974.8776629251022,20.4693176645834,-0.09589901376632615,4.567314257821939,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XLF,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,36.47423,26.166648213286994,8.258953008911593,8.258953008911593,0,10046.40363432125,954.4083452605188,952.3923765992806,-2.015968661238162,0.05527104098532477,26.11137717230167,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XBI,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,89.967512,10.608366554145888,-9.453094219666287,-9.453094219666287,0,10046.40363432125,954.4083452605188,952.2384201813925,-2.169925079126301,0.024118985074593383,10.584247569071294,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,TSLA,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,196.985952,4.845057911848043,-15.904149693594627,-15.904149693594627,0,10046.40363432125,954.4083452605188,964.2009021297874,9.792556869268651,-0.04971195544578048,4.894769867293824,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,AMZN,0.0,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,102.247444,0.0,-0.0,0.0,0,10046.40363432125,0.0,949.2185577558389,949.2185577558389,-9.283543144177168,9.283543144177168,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVO,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,138.596594,6.886232321557041,1.81070035779183,1.81070035779183,0,10046.40363432125,954.4083452605188,0.0,-954.4083452605188,6.886232321557041,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UVXY,0.095,2023-02-06 20:58:04,2023-02-06 14:30:00,2023-02-07 14:00:00,5.073664,188.11027794913474,-30.181353545548955,-30.181353545548955,0,10046.40363432125,954.4083452605188,971.9067030373616,17.498357776842795,-3.448860187990926,191.55913813712567,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,EWW,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,56.490254,16.895097431505953,-6.755099225649254,-6.755099225649254,0,10046.40363432125,954.4083452605188,955.6943904689591,1.2860452084403278,-0.022765789094174153,16.917863220600125,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,CS,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,3.583448,266.33799214067534,-129.1531518248406,-129.1531518248406,0,10046.40363432125,954.4083452605188,966.7246527093199,12.316307448801126,-3.4369990715090957,269.77499121218443,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XLF,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,36.789859,25.942158279555212,-13.491115644649588,-13.491115644649588,0,10046.40363432125,954.4083452605188,962.6672982694304,8.25895300891159,-0.2244899337317816,26.166648213286994,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,KRE,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,64.419778,14.815455360006347,-20.540621405684202,-20.540621405684202,0,10046.40363432125,954.4083452605188,960.9593899975888,6.551044737070015,-0.10169306601879341,14.91714842602514,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UBS,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,21.628549,44.12724798415829,-6.996331040640344,-6.996331040640344,0,10046.40363432125,954.4083452605188,956.8012165810167,2.392871320497875,-0.1106348521344578,44.23788283629275,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UVXY,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,4.913219,194.25316584921592,119.19743337523,119.19743337523,0,10046.40363432125,954.4083452605188,924.2269917149698,-30.181353545548973,6.142887900081184,188.11027794913474,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,TSLA,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,193.703401,4.927163593067314,49.23383965875064,49.23383965875064,0,10046.40363432125,954.4083452605188,938.5041955669242,-15.904149693594604,0.08210568121927092,4.845057911848043,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVDA,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,218.006441,4.37789058379481,2.1533661751228967,2.1533661751228967,0,10046.40363432125,954.4083452605188,974.7973235897105,20.388978329191673,-0.09352466026080244,4.4714152440556125,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,AMZN,0.0,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,99.95296,0.0,-0.0,0.0,0,10046.40363432125,0.0,0.0,0.0,-0.0,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVO,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,138.859539,6.87319252342123,-7.136992525662766,-7.136992525662766,0,10046.40363432125,954.4083452605188,956.2190456183106,1.8107003577918022,-0.013039798135811196,6.886232321557041,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XBI,0.095,2023-02-07 19:35:01,2023-02-07 14:30:00,2023-02-07 20:00:00,89.076414,10.71448998003578,-38.67838738179091,-38.67838738179091,0,10046.40363432125,954.4083452605188,944.9552510408525,-9.45309421966624,0.1061234258898909,10.608366554145888,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UBS,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,21.47,44.40941727254578,7.993695109058228,7.993695109058228,0,10036.528303595345,953.4701888415578,947.4120142198784,-6.058174621679427,0.2821692883874908,44.12724798415829,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,CS,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,3.098526,307.7173432921195,-13.430938882671137,-13.430938882671137,0,10036.528303595345,953.4701888415578,825.2551934356783,-128.21499540587956,41.379351151444126,266.33799214067534,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XLF,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,36.269813,26.288257643940923,6.654083774834397,6.654083774834397,0,10036.528303595345,953.4701888415578,940.9172296158692,-12.552959225688596,0.346099364385711,25.942158279555212,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,KRE,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,63.033346,15.126440992701829,-1.7145215807587806,-1.7145215807587806,0,10036.528303595345,953.4701888415578,933.8677238548346,-19.60246498672325,0.3109856326954823,14.815455360006347,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,EWW,0.0,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,56.090428,0.0,0.0,0.0,0,10036.528303595345,0.0,947.6532460348697,947.6532460348697,-16.895097431505953,16.895097431505953,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UVXY,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,5.526838,172.5163988598106,-33.816319471702286,-33.816319471702286,0,10036.528303595345,953.4701888415578,1073.6057786357487,120.13558979419088,-21.736766989405314,194.25316584921592,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XBI,0.0,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,85.4665,0.0,0.0,0.0,0,10036.528303595345,0.0,915.7299578787279,915.7299578787279,-10.71448998003578,10.71448998003578,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVDA,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,218.498314,4.363741629793801,-15.896478014802486,-15.896478014802486,0,10036.528303595345,953.4701888415578,956.5617114356417,3.0915225940838127,-0.014148954001008048,4.37789058379481,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,AMZN,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,97.504721,9.778707933963092,4.454533939989944,4.454533939989944,0,10036.528303595345,953.4701888415578,0.0,-953.4701888415578,9.778707933963092,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVO,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,137.821158,6.91816991438686,22.063849499327464,22.063849499327464,0,10036.528303595345,953.4701888415578,947.271352734856,-6.198836106701833,0.04497739096562977,6.87319252342123,0
