address,chain,symbol,target_percentage,entry_date_time,next_market_open,market_entry_date_time,vwap,post_cumulative_share_count,realized_profit,long_realized_profit,short_realized_profit,prior_portfolio_value,current_position,prior_position_value,cash_used,share_count,prior_cumulative_share_count,adjusted_entry
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,TSLA,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,203.69573,4.6808550618196945,-38.7090517853975,-38.7090517853975,0,10036.528303595345,953.4701888415578,1003.6421849192694,50.17199607771158,-0.2463085312476191,4.927163593067314,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,ASML,0.095,2023-02-09 20:31:08,2023-02-09 14:30:00,2023-02-10 14:00:00,651.489565,1.4635233472105695,7.815703490902386,7.815703490902386,0,10036.528303595345,953.4701888415578,0.0,-953.4701888415578,1.4635233472105695,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UVXY,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,5.33082,178.00296921011133,0.0,0.0,0,9988.439877101533,948.9017883246456,919.6538693698556,-29.247918954790066,5.486570350300717,172.5163988598106,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UBS,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,21.65,43.829181908759615,0.0,0.0,0,9988.439877101533,948.9017883246456,961.4638839506162,12.562095625970528,-0.5802353637861676,44.40941727254578,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,KRE,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,62.92,15.0810837305252,0.0,0.0,0,9988.439877101533,948.9017883246456,951.7556672607991,2.853878936153478,-0.04535726217662871,15.126440992701829,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XLF,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,36.522933,25.980985380463437,0.0,0.0,0,9988.439877101533,948.9017883246456,960.1242726163922,11.222484291746582,-0.3072722634774864,26.288257643940923,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,TSLA,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,195.426076,4.855553607516766,0.0,0.0,0,9988.439877101533,948.9017883246456,914.7611370561602,-34.140651268485385,0.1746985456970716,4.6808550618196945,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVDA,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,214.855459,4.416465807948802,0.0,0.0,0,9988.439877101533,948.9017883246456,937.5737108267552,-11.328077497890376,0.05272417815500036,4.363741629793801,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,PGR,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,139.498455,6.80223869378801,0.0,0.0,0,9988.439877101533,948.9017883246456,0.0,-948.9017883246456,6.80223869378801,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,CS,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,3.054879,310.61845275202245,0.0,0.0,0,9988.439877101533,948.9017883246456,940.0392499588868,-8.862538365758837,2.901109459902941,307.7173432921195,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,ASML,0.0,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,656.829899,0.0,0.0,0.0,0,9988.439877101533,0.0,961.2858923324602,961.2858923324602,-1.4635233472105695,1.4635233472105695,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVO,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,141.010419,6.729302664682144,0.0,0.0,0,9988.439877101533,948.9017883246456,975.5340383408853,26.63225001623971,-0.18886724970471655,6.91816991438686,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,AMZN,0.095,2023-02-10 21:21:05,2023-02-10 14:30:00,2023-02-13 14:00:00,97.960255,9.686599818718781,0.0,0.0,0,9988.439877101533,948.9017883246456,957.9247227815478,9.022934456902135,-0.09210811524431142,9.778707933963092,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,TSLA,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,195.426076,4.855553607516765,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246457,1.1368683772161603e-13,-5.817383229943993e-16,4.855553607516766,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,KRE,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,62.92,15.0810837305252,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,15.0810837305252,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UVXY,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,5.33082,178.0029692101113,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246457,1.1368683772161603e-13,-2.132633210680834e-14,178.00296921011133,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UBS,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,21.65,43.829181908759615,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,43.829181908759615,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UBS,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,21.65,43.829181908759615,17.339306484106405,17.339306484106405,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,43.829181908759615,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVDA,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,214.855459,4.416465807948802,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,4.416465807948802,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,KRE,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,62.92,15.0810837305252,8.777839217766061,8.777839217766061,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,15.0810837305252,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVO,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,141.010419,6.729302664682144,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,6.729302664682144,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVDA,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,214.855459,4.416465807948802,18.983414226883152,18.983414226883152,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,4.416465807948802,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XLF,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,36.522933,25.980985380463437,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,25.980985380463437,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XLF,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,36.522933,25.980985380463437,12.866407504054633,12.866407504054633,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,25.980985380463437,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,CS,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,3.054879,310.61845275202245,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,310.61845275202245,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,AMZN,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,97.960255,9.686599818718781,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,9.686599818718781,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,AMZN,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,97.960255,9.686599818718781,12.818180674112376,12.818180674112376,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,9.686599818718781,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UVXY,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,5.33082,178.00296921011133,-73.14444609891139,-73.14444609891139,0,9988.439877101533,948.9017883246456,948.9017883246455,-1.1368683772161603e-13,2.132633210680834e-14,178.0029692101113,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,TSLA,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,195.426076,4.855553607516766,1.7611384267679902,1.7611384267679902,0,9988.439877101533,948.9017883246456,948.9017883246455,-1.1368683772161603e-13,5.817383229943993e-16,4.855553607516765,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVO,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,141.010419,6.729302664682144,12.502580029095421,12.502580029095421,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,6.729302664682144,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,PGR,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,139.498455,6.802238693788011,0.0,0.0,0,9988.439877101533,948.9017883246456,948.9017883246455,-1.1368683772161603e-13,8.149684361853041e-16,6.80223869378801,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,PGR,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,139.498455,6.80223869378801,1.4593726960813063,1.4593726960813063,0,9988.439877101533,948.9017883246456,948.9017883246457,1.1368683772161603e-13,-8.149684361853041e-16,6.802238693788011,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,ASML,0.0,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,656.829899,0.0,0.0,0.0,0,9988.439877101533,0.0,0.0,0.0,-0.0,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,ASML,0.0,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,656.829899,0.0,0.0,0.0,0,9988.439877101533,0.0,0.0,0.0,-0.0,0.0,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,CS,0.095,2023-02-10 21:21:07,2023-02-10 14:30:00,2023-02-13 14:00:00,3.054879,310.61845275202245,4.980456271425891,4.980456271425891,0,9988.439877101533,948.9017883246456,948.9017883246456,0.0,-0.0,310.61845275202245,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,PGR,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,139.712998,13.261205742267977,0.0,0.0,0,19502.766435232363,1852.7628113470744,950.3611610207269,-902.4016503263475,6.458967048479967,6.80223869378801,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,CS,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,3.070913,603.3263760149098,0.0,0.0,0,19502.766435232363,1852.7628113470744,953.8822445960715,-898.8805667510029,292.7079232628873,310.61845275202245,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,KRE,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,63.502043,29.176428407934438,0.0,0.0,0,19502.766435232363,1852.7628113470744,957.6796275424117,-895.0831838046627,14.095344677409239,15.0810837305252,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UBS,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,22.045611,84.04225273443654,0.0,0.0,0,19502.766435232363,1852.7628113470744,966.241094808752,-886.5217165383224,40.21307082567693,43.829181908759615,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVO,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,142.86835,12.968322314543945,0.0,0.0,0,19502.766435232363,1852.7628113470744,961.4043683537411,-891.3584429933333,6.239019649861802,6.729302664682144,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,TSLA,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,195.788782,9.463069295497606,0.0,0.0,0,19502.766435232363,1852.7628113470744,950.6629267514137,-902.0998845956607,4.60751568798084,4.855553607516766,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,NVDA,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,219.153786,8.454167482860981,0.0,0.0,0,19502.766435232363,1852.7628113470744,967.8852025515288,-884.8776087955456,4.037701674912181,4.416465807948802,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,AMZN,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,99.283545,18.661328131938422,0.0,0.0,0,19502.766435232363,1852.7628113470744,961.719968998758,-891.0428423483164,8.974728313219641,9.686599818718781,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,UVXY,0.0,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,4.919903,0.0,0.0,0.0,0,19502.766435232363,0.0,875.7573422257343,875.7573422257343,-178.00296921011133,178.00296921011133,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,XLF,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,37.018157,50.050109500239955,0.0,0.0,0,19502.766435232363,1852.7628113470744,961.7681958287003,-890.9946155183741,24.06912411977652,25.980985380463437,0
0xB7059aEa8DE57329556a11Ed72dC1A392c0DF351,MATIC,MSFT,0.095,2023-02-13 20:09:09,2023-02-13 14:30:00,2023-02-14 14:00:00,272.426812,6.800956182488655,0.0,0.0,0,19502.766435232363,1852.7628113470744,0.0,-1852.7628113470744,6.800956182488655,0.0,0
